Director,Avg,Gross
Ekachai Uekrongtham,162,162
Frank Whaley,703,703
Robert Sarkies,728,728
Ian Fitzgibbon,828,828
Ricki Stern,1111,1111
Alex Craig Mann,1332,1332
Boris Rodriguez,1521,1521
John D. Hancock,1711,1711
U. Roberto Romano,2245,2245
Paul Bunnell,2436,2436
Bruce Dellis,2468,2468
Adam Goldberg,2580,2580
André Téchiné,2874,2874
Robert Fontaine,3330,3330
Bruce McDonald,3478,3478
Álex de la Iglesia,3607,3607
Tom Sanchez,3830,3830
Ruba Nadda,4063,4063
Jeremy Degruson,4091,4091
Phil Morrison,4556,4556
Jonathan Newman,4756,4756
Dena Seidel,4914,4914
Ralph Ziman,4958,4958
Francesca Gregorini,5005,5005
Eddie O'Flaherty,5199,5199
Sara Newens,5858,5858
Hal Haberman,6387,6387
Ramaa Mosley,6643,6643
Eric Styles,7680,7680
James David Pasternak,7826,7826
Orson Welles,7927,7927
James Bidgood,8231,8231
Ernie Barbarash,8691,8691
Kay Pollak,9910,9910
Georg Wilhelm Pabst,9950,9950
Eric Nicholas,10018,10018
Daniel Hsia,10443,10443
Jennifer Wynne Farmer,10508,10508
Damian Nieman,10696,10696
Claudia Sainte-Luce,11278,11278
Sue Corcoran,11798,11798
Benedikt Erlingsson,11835,11835
Sol Tryon,12055,12055
Michael Roemer,12438,12438
Hunter Richards,12667,12667
Franck Khalfoun,12843,12843
Alex Smith,13134,13134
Simon Yin,13220,13220
Scott Ziehl,13493,13493
Timothy Hines,14616,14616
Sam Peckinpah,14873,14873
Christopher M. Bessette,15059,15059
Rich Christiano,15278,15278
Arthur Hiller,15447,15447
Marianna Palka,15542,15542
John Duigan,15593,15593
Klaus Menzel,16066,16066
Pan Nalin,16892,16892
Noah Buschel,17580,17580
Hilary Brougher,18195,18195
Oliver Blackburn,18378,18378
Pascal Arnold,18435,18435
Jim Mickle,18469,18469
Michael Meredith,19348,19348
Jonathan Kesselman,19539,19539
Dagur Kári,19959,19959
Kat Coiro,20186,20186
Kate Barker-Froyland,20200,20200
Karim Aïnouz,20262,20262
Jake Paltrow,20380,20380
Catherine Gund,21199,21199
Dan Zukovic,22434,22434
Akiva Goldsman,22451,22451
Hitoshi Matsumoto,22770,22770
Lloyd Kaufman,23000,23000
Vicente Amorim,23091,23091
Gene Teigland,23616,23616
Ruairi Robinson,23838,23838
Eric Bress,23947,23947
Bradley Rust Gray,24705,24705
Léa Pool,24784,24784
Ari Kirschenbaum,25918,25918
Nick Love,26345,26345
Fritz Lang,26435,26435
François Truffaut,26893,26893
Mario Van Peebles,27012,27012
George Ratliff,27445,27445
Dito Montiel,28870,28870
John H. Lee,31662,31662
Florence Ayisi,32631,32631
Julie Davis,33598,33598
Mor Loushy,34151,34151
Shane Dawson,35688,35688
Ben Wheatley,17953,35906
S.R. Bindler,36497,36497
Zak Penn,36830,36830
William H. Macy,37440,37440
Peter Stebbings,37606,37606
Nacho Vigalondo,38108,38108
Guy Maddin,39659,39659
Jason Alexander,39852,39852
Brandon Trost,40557,40557
Mary McGuckian,42880,42880
Stephen Milburn Anderson,46451,46451
Michael Kang,47111,47111
Nick Tomnay,48430,48430
Vivek Agnihotri,49000,49000
Johnnie To,49413,49413
Arie Posin,49526,49526
James Mottern,52166,52166
Claudia Llosa,52961,52961
Robert Moresco,53481,53481
Jugal Hansraj,55202,55202
Panos Cosmatos,56129,56129
Catherine Jelski,58163,58163
Kurt Voss,58936,58936
E.L. Katz,59379,59379
Benjamin Dickinson,62480,62480
Christian Volckman,63260,63260
Hans Petter Moland,64148,64148
Oren Moverman,66637,66637
Gary Sinyor,69582,69582
Neill Dela Llana,70071,70071
Michael Clancy,70527,70527
Stéphane Aubier,71442,71442
Michael D. Sellers,71904,71904
Daniel Lee,72413,72413
Ryûhei Kitamura,73548,73548
Kate Connor,73678,73678
Alex Rivera,75727,75727
Daryl Wein,76382,76382
Richard Montoya,79043,79043
Gérard Krawczyk,81525,81525
Doug Block,84689,84689
Giuseppe Tornatore,85433,85433
David Pastor,90820,90820
Barry Skolnick,92191,92191
Steven R. Monroe,92401,92401
Katherine Dieckmann,92900,92900
Stefan Ruzowitzky,31417.33333,94252
Kiyoshi Kurosawa,94596,94596
Remo,95236,95236
Johnny Remo,96734,96734
Quentin Dupieux,98017,98017
Reed Cowan,99851,99851
Kief Davidson,100240,100240
Arjun Sablok,100358,100358
Jorge Ramírez Suárez,100412,100412
Julio DePietro,100503,100503
Hue Rhodes,100669,100669
Heidi Ewing,100675,100675
Adam Rapp,101228,101228
Tony Jaa,102055,102055
Goran Dukic,104077,104077
Justin Kerrigan,104257,104257
Adam Carolla,105943,105943
Andrea Di Stefano,106869,106869
Agnieszka Wojtowicz-Vosloo,108229,108229
Marc Schölermann,108662,108662
Bob Giraldi,110000,110000
Rachel Perkins,110029,110029
Yorgos Lanthimos,110197,110197
Larry Blamire,110536,110536
Robinson Devor,110720,110720
Tom Putnam,111300,111300
James Dodson,115504,115504
Joey Lauren Adams,117560,117560
Tim Boxell,118666,118666
Pete Jones,119841,119841
Chuan Lu,119922,119922
Daniel Algrant,121972,121972
Warren P. Sonoda,123777,123777
Lance Mungia,124494,124494
Nicholas Fackler,124720,124720
Floyd Mutrux,125169,125169
Alan Metter,126247,126247
Lucio Fulci,126387,126387
Andrew Wilson,127144,127144
Li Zhang,127437,127437
Conor McPherson,128937,128937
Peter Ho-Sun Chan,128978,128978
Teddy Chan,129115,129115
Romesh Sharma,129319,129319
Henry Hobson,131175,131175
Marius A. Markevicius,133778,133778
Christopher Smith,136432,136432
Deon Taylor,143000,143000
Richard Raymond,143653,143653
Paul Crowder,144431,144431
Ole Christian Madsen,145109,145109
Lucky McKee,145540,145540
David Leland,146083,146083
Fernando León de Aranoa,146402,146402
Molly Bernstein,151389,151389
Jake Scott,152857,152857
Eytan Fox,155972,155972
Michel Orion Scott,155984,155984
Charles Chaplin,163245,163245
Rafa Lara,169379,169379
Randy Moore,169719,169719
Maïwenn,171320,171320
Bruce Campbell,173066,173066
Joshua Tickell,173783,173783
Sherman Alexie,174682,174682
Alan Rudolph,175370,175370
Ti West,89080,178160
Carmen Marron,178739,178739
Lukas Moodysson,181655,181655
Jeff Garlin,194568,194568
Lajos Koltai,195888,195888
Thaddeus O'Sullivan,196067,196067
Laurie Collyer,198407,198407
R. Balki,199228,199228
Mateo Gil,199652,199652
Tim Heidecker,200803,200803
Bill Plympton,203134,203134
Claude Miller,206400,206400
Emma-Kate Croghan,212285,212285
Justin Dillon,215185,215185
Robert Cary,220234,220234
Bobcat Goldthwait,221210,221210
Eli Craig,223615,223615
Guillaume Canet,112445.5,224891
Mel Smith,226792,226792
Rohit Jagessar,227241,227241
Dan Harris,228524,228524
Errol Morris,228830,228830
John Maclean,229094,229094
Lance Hool,229311,229311
Mathieu Amalric,231186,231186
Richard E. Grant,233103,233103
Gareth Edwards,237301,237301
Jeremy Brock,238774,238774
Feroz Abbas Khan,240425,240425
Neema Barnette,243347,243347
Mike Bruce,243768,243768
Bigas Luna,244465,244465
Paul Fierlinger,246574,246574
Harry Gantz,247740,247740
André Øvredal,252652,252652
Robert Lee King,265107,265107
Fatih Akin,274385,274385
Alex Gibney,274661,274661
Kevin Jordan,277233,277233
Efram Potelle,279282,279282
Anthony Powell,287761,287761
Eric Schaeffer,295468,295468
Andrew Currie,298110,298110
Stefan Schwartz,302204,302204
Lucrecia Martel,304124,304124
Christopher Morris,304137,304137
Alex Zamm,306715,306715
Marco Kreuzpaintner,154609,309218
Petter Næss,313436,313436
Udayan Prasad,317040,317040
Akira Kurosawa,158958.5,317917
Craig Zobel,318622,318622
Matt Dillon,325491,325491
Keith Gordon,336456,336456
Mitchell Lichtenstein,347578,347578
Dario Argento,349618,349618
Shane Meadows,117455.3333,352366
Ashish R. Mohan,352684,352684
Agnieszka Holland,352786,352786
Gregor Jordan,353743,353743
David Duchovny,371081,371081
Joe Swanberg,186510,373020
Andrea Arnold,373060,373060
David Anspaugh,375474,375474
Anna Muylaert,375723,375723
Hans Canosa,379122,379122
Maurizio Benazzo,381225,381225
Spencer Susser,382946,382946
Lena Dunham,389804,389804
Isabel Coixet,395592,395592
Sally Potter,396035,396035
Rick Bieber,399611,399611
Ray Lawrence,399879,399879
Alain Resnais,403649,403649
Henry Bean,406035,406035
Jonas Åkerlund,410241,410241
Claude Chabrol,206607.5,413215
Leslye Headland,418268,418268
Shane Carruth,424760,424760
Ray Griggs,425899,425899
José Luis Valenzuela,428535,428535
Morgan J. Freeman,216594,433188
Tom Kalin,434417,434417
Maryam Keshavarz,439958,439958
Jamal Hill,444044,444044
Takeshi Kitano,447750,447750
Chatrichalerm Yukol,454255,454255
Jeff Nathanson,463730,463730
Finn Taylor,464655,464655
Richard Ayoade,466702,466702
Andrew Haigh,469947,469947
Frank Sebastiano,475000,475000
Corey Yuen,480314,480314
Karen Moncrieff,240718.5,481437
Joshua Oppenheimer,484221,484221
Andrey Zvyagintsev,502028,502028
Khyentse Norbu,505295,505295
William Bindley,508867,508867
Marc F. Adler,511920,511920
Michel Leclerc,513836,513836
Stewart Raffill,531806,531806
Huck Botko,535249,535249
Myles Berkowitz,536767,536767
Martin Koolhoven,542860,542860
Bill Muir,549632,549632
James Schamus,560512,560512
Mars Callahan,562059,562059
Rohan Sippy,563699,563699
David Jacobson,568695,568695
Andrew Jarecki,578382,578382
Joshua Seftel,578527,578527
Jonathan Caouette,592014,592014
Steve Taylor,594904,594904
Jacob Aaron Estes,603943,603943
Rich Cowan,609042,609042
Khalid Mohamed,610991,610991
Aki Kaurismäki,611709,611709
Hsiao-Hsien Hou,613556,613556
Roger Nygard,617172,617172
Jirí Menzel,617228,617228
Scandar Copti,621240,621240
Michael Landon Jr.,316184.5,632369
Laurent Tirard,634277,634277
Ham Tran,638951,638951
Kaige Chen,668171,668171
Richard Williams,669276,669276
Ol Parker,671240,671240
Jafar Panahi,673780,673780
Tomm Moore,686383,686383
Jason Eisener,703002,703002
René Féret,706622,706622
Rebecca Miller,712294,712294
Mike van Diem,713413,713413
Gia Coppola,750100,750100
Ralph Fiennes,756452,756452
Hong-jin Na,770629,770629
Robert Towne,777423,777423
Michael Herz,792966,792966
Michael McGowan,795126,795126
Richard Dutcher,798341,798341
Ruggero Deodato,800000,800000
Franklin J. Schaffner,800000,800000
Henry Jaglom,821997,821997
James Manera,830210,830210
Vera Farmiga,841206,841206
Steve Buscemi,424653,849306
Katsuhiro Ôtomo,424775,849550
C. Jay Cox,425938,851876
Carroll Ballard,860002,860002
Dave McKean,864959,864959
Sylvio Tabet,869325,869325
Siddharth Anand,872643,872643
David Webb Peoples,882290,882290
Marc Forby,883887,883887
Salvador Carrasco,886410,886410
Piyush Dinker Pandya,902835,902835
Joseph Dorman,906666,906666
Majid Majidi,925402,925402
Max Färberböck,927107,927107
Fenton Bailey,475143,950286
Robby Henson,978908,978908
Marc Levin,982214,982214
James Fargo,1000000,1000000
Dick Richards,1000000,1000000
Joe Cornish,1024175,1024175
Jon Shear,1027119,1027119
Rodrigo Cortés,1028658,1028658
Meiert Avis,1046166,1046166
Christian Carion,1050445,1050445
James Cox,1056102,1056102
Nadine Labaki,1060591,1060591
Matthew Diamond,1064277,1064277
Bob Rafelson,1075288,1075288
Gaspar Noé,544984,1089968
Sarah Gavron,1094998,1094998
Gary Rogers,1098224,1098224
Je-kyu Kang,1110186,1110186
Siddiq Barmak,1127331,1127331
David Sington,1134049,1134049
Sajid Khan,1165104,1165104
Wayne Beach,1181197,1181197
Cristian Mungiu,1185783,1185783
Alice Wu,1186323,1186323
Jon Hess,1200000,1200000
Vipul Amrutlal Shah,1207007,1207007
Fabián Bielinsky,1221261,1221261
Abel Ferrara,1227324,1227324
William Dear,615216,1230432
Jamie Travis,1243961,1243961
Alison Maclean,1282084,1282084
Greg Harrison,653126,1306252
Ryan Little,1310270,1310270
Shona Auerbach,1340891,1340891
John Turturro,688363,1376726
Beto Gómez,1391770,1391770
Jeff Burr,1400000,1400000
Bob Gosse,1425993,1425993
Gavin Wiesen,1429260,1429260
Derrick Borte,1474508,1474508
Marielle Heller,1477002,1477002
Michael Cimino,1500000,1500000
Ira Sachs,1506998,1506998
Henry Alex Rubin,1523883,1523883
Lynn Shelton,1573712,1573712
Anurag Basu,1602466,1602466
Eric Blakeney,1631839,1631839
Mike Cahill,825366,1650732
Chris Paine,1677838,1677838
Kenneth Johnson,1686429,1686429
Carlos Saura,1687311,1687311
Frank LaLoggia,1705139,1705139
Greg Berlanti,1744858,1744858
Peter Care,1779284,1779284
Daniel Barber,1818681,1818681
Ken Loach,1829142,1829142
Tim Chambers,1889522,1889522
Mark Illsley,1943649,1943649
Michael Chapman,1953732,1953732
Antonio Banderas,1954202,1954202
Maria Maggenti,1977544,1977544
Noel Marshall,2000000,2000000
Nancy Walker,2000000,2000000
Lynne Ramsay,1002943,2005886
James Toback,1003112.5,2006225
Sterling Van Wagenen,2024854,2024854
David Atkins,2025238,2025238
Barry W. Blaustein,2047570,2047570
Antonia Bird,2060953,2060953
Kelly Reichardt,696631.3333,2089894
Paul Mazursky,2104000,2104000
Emile Ardolino,2119994,2119994
Wilson Yip,2126511,2126511
Kevin Brodie,2148212,2148212
Rakeysh Omprakash Mehra,2197331,2197331
Billy Ray,2207975,2207975
John Stephenson,2209479,2209479
Bille August,2221994,2221994
George Gallo,1122104,2244208
Angelo Pizzo,2246000,2246000
Max Mayer,2277396,2277396
Thomas Vinterberg,760618,2281854
Ari Folman,2283276,2283276
Lloyd Bacon,2300000,2300000
Christopher Scott Cherot,2301777,2301777
Jim Goddard,2315683,2315683
Fred Schepisi,2326407,2326407
Tom Brady,2331318,2331318
Kurt Hale,1181206.5,2362413
Dror Moreh,2408553,2408553
David G. Evans,2428241,2428241
Andy Garcia,2483955,2483955
Brad J. Silverman,2507106,2507106
Courtney Hunt,2508841,2508841
Jamie Babbit,1290519.5,2581039
David M. Matthews,2592808,2592808
Ron Fricke,2601847,2601847
Zal Batmanglij,1336955,2673910
George Hickenlooper,1347118,2694236
Ryan Fleck,2694973,2694973
Dan Rush,2711210,2711210
Vincent Gallo,1365832.5,2731665
Robert B. Weide,2775593,2775593
Jeff Franklin,2800000,2800000
William A. Graham,2807854,2807854
Harry Beaumont,2808000,2808000
Youssef Delara,2833383,2833383
Paolo Sorrentino,2835886,2835886
David Nixon,2848578,2848578
Susanne Bier,2849142,2849142
David Boyd,2859955,2859955
Clark Gregg,2926565,2926565
Vincente Minnelli,2956000,2956000
Rowan Joffe,2963012,2963012
Sean Durkin,2981638,2981638
Mark Sandrich,3000000,3000000
Harry F. Millarde,3000000,3000000
Terence Davies,3041803,3041803
Maggie Greenwald,3050934,3050934
Patrice Leconte,3058380,3058380
Harley Cokeliss,3060858,3060858
Darren Stein,1538720.5,3077441
Charlie Kaufman,3081925,3081925
Jon Stewart,3093491,3093491
Stephen Carpenter,3100650,3100650
Enrique Begne,3105269,3105269
Patrick Creadon,3117666,3117666
Gillian Robespierre,3122616,3122616
Susan Seidelman,3123749,3123749
Paul Schrader,1070520,3211560
Peter Medak,3275585,3275585
David LaChapelle,3278611,3278611
Louis C.K.,3293258,3293258
Jim Jarmusch,3300230,3300230
John Putch,3333823,3333823
Russell Holt,3347439,3347439
Drake Doremus,3388210,3388210
Denys Arcand,3432342,3432342
Duke Johnson,3442820,3442820
Maggie Carey,3447339,3447339
Jeremy Saulnier,1738571,3477142
Mike Marvin,3500000,3500000
Katja von Garnier,3525161,3525161
Richard Kwietniowski,1776659,3553318
Tom Schulman,3559990,3559990
Stacy Peralta,1784831.5,3569663
Floria Sigismondi,3571735,3571735
Michael Cuesta,1793737.5,3587475
Max Joseph,3590010,3590010
Christophe Barratier,3629758,3629758
Rick de Oliveira,3713002,3713002
Jill Sprecher,1865894.5,3731789
Michael Haneke,1247554.667,3742664
Mabrouk El Mechri,3749061,3749061
Deepa Mehta,1875914.5,3751829
Michael Radford,3752725,3752725
Laurent Cantet,3766595,3766595
Brian Baugh,3773863,3773863
Ayan Mukerji,3827466,3827466
Miranda July,3885134,3885134
Anthony Hickox,3902679,3902679
Whit Stillman,1972871.5,3945743
Xavier Beauvois,3950029,3950029
Jon Poll,3950294,3950294
Sam Firstenberg,4000000,4000000
Rodman Flender,4002955,4002955
Jeffrey W. Byrd,4006906,4006906
Wolfgang Becker,4063859,4063859
Philip Saville,4068087,4068087
Ronan Chapalain,4074023,4074023
Chan-wook Park,1365078,4095234
Gareth Evans,4105123,4105123
Rodrigo García,2062413.5,4124827
Charles Robert Carner,4131640,4131640
Peter M. Cohen,4142507,4142507
Damien O'Donnell,4170647,4170647
Russell Crowe,4190530,4190530
Adam Rifkin,4193025,4193025
Jean-Paul Rappeneau,2115453.5,4230907
Ritesh Batra,4231500,4231500
Marc Abraham,4234040,4234040
Paul Gross,4239767,4239767
Steven Shainberg,2133825.5,4267651
Vondie Curtis-Hall,4273372,4273372
Scott Marshall,2166927.5,4333855
Hart Bochner,4350774,4350774
Eric Bross,4356743,4356743
Randall Miller,2187123,4374246
Mark Tarlov,4394936,4394936
Robert Kenner,4417124,4417124
Jonathan Teplitzky,4435083,4435083
Vincent Paronnaud,4443403,4443403
Allison Anders,2239585.5,4479171
Zach Cregger,4542775,4542775
Tim Hunter,4600000,4600000
Deb Hagan,4693919,4693919
Mitch Davis,4720371,4720371
Bruce Paltrow,4734235,4734235
Dewey Nicks,4814244,4814244
Pawel Pawlikowski,2409346.5,4818693
Laurence Dunmore,4829497,4829497
Jez Butterworth,4919896,4919896
Todd Lincoln,4930798,4930798
Morgan Neville,4946250,4946250
Peter Kassovitz,4956401,4956401
Olivier Assayas,2496691.5,4993383
Eugène Lourié,5000000,5000000
Blake Edwards,5000000,5000000
Blair Hayes,5002310,5002310
Luca Guadagnino,5004648,5004648
Fina Torres,5018450,5018450
Tony Richardson,5100000,5100000
Robert Townsend,5228617,5228617
Craig Johnson,5283379,5283379
Hal Needham,5333658,5333658
Dan Fogelman,5348317,5348317
John Michael McDonagh,5359774,5359774
Tony Maylam,5430822,5430822
Bob Odenkirk,2757370.5,5514741
Matt Maiellaro,5518918,5518918
Cédric Klapisch,2774068,5548136
Jean-Marie Poiré,1874359.667,5623079
Marcos Siega,5654777,5654777
Sngmoo Lee,5664251,5664251
Dean Wright,5669081,5669081
Carlos Carrera,5709616,5709616
Charles Ferguson,1923750.667,5771252
Patricia Cardoso,5844929,5844929
Craig Bolotin,5871603,5871603
Charles S. Dutton,5881504,5881504
Matt Piedmont,5895238,5895238
Doug Lefler,5932060,5932060
Yash Chopra,2984638.5,5969277
Brian Trenchard-Smith,2987687,5975374
Ben Lewin,5997134,5997134
Matthew Robbins,6000000,6000000
Dave Meyers,6026908,6026908
Scott Kalvert,6044618,6044618
David Schwimmer,3028592.5,6057185
Nicholaus Goossen,6088249,6088249
Linda Mendoza,6126237,6126237
Jay Levey,6157157,6157157
Caroline Link,6173485,6173485
Émile Gaudreault,6239558,6239558
John Maybury,6301131,6301131
Anna Boden,6350058,6350058
Vicky Jenson,6373693,6373693
Anne Fontaine,3213100,6426200
Shari Springer Berman,3228333,6456666
Cyrus Nowrasteh,6462576,6462576
Kevin Spacey,3235557,6471114
Timothy Björklund,6491350,6491350
S.S. Rajamouli,6498000,6498000
Joshua Marston,6517198,6517198
Debra Granik,6531491,6531491
Jeb Stuart,3282467,6564934
Lorene Scafaria,6619173,6619173
Raymond De Felitta,6670712,6670712
Chris Eyre,6719300,6719300
Tony Kaye,3368024,6736048
J.S. Cardone,6755271,6755271
Joon-ho Bong,3382220.5,6764441
Marcus Dunstan,6842058,6842058
Risa Bramon Garcia,6851636,6851636
James Ponsoldt,6851969,6851969
Stuart Gordon,3435379,6870758
Roger Avary,3472357.5,6944715
Scott Alexander,6982680,6982680
Sylvain Chomet,7002255,7002255
Michael Dowse,3522255.5,7044511
Nnegest Likké,7059537,7059537
Ian Iqbal Rashid,7070459,7070459
Asghar Farhadi,7098492,7098492
Mike Mills,3550693.5,7101387
Werner Herzog,3591165.5,7182331
John Cameron Mitchell,2411756,7235268
Lars von Trier,2420522,7261566
Don Coscarelli,7282851,7282851
Karan Johar,3647069,7294138
Kevin Tenney,7369373,7369373
Dave Borthwick,7382993,7382993
Steve Boyum,3705141,7410282
Tommy Lee Jones,3726079,7452158
Menno Meyjes,7486906,7486906
Richard J. Lewis,7501404,7501404
Jean-Jacques Mantello,7518876,7518876
James Melkonian,7557877,7557877
Jeff Lowell,7563670,7563670
Michael Corrente,3845297.5,7690595
Gilles Paquet-Brenner,7691700,7691700
Lauren Lazin,7707563,7707563
Kar-Wai Wong,2574131.667,7722395
István Szabó,7739049,7739049
Jason Bateman,7764027,7764027
Christopher Leitch,7888703,7888703
Nicholas Jarecki,7918283,7918283
Larry Clark,3963651,7927302
Lexi Alexander,7948159,7948159
William A. Fraker,8000000,8000000
George Stevens,8000000,8000000
George Sidney,8000000,8000000
Marilyn Agrelo,8044906,8044906
Todd Solondz,2683273.667,8049821
Wil Shriner,8080116,8080116
Darnell Martin,8134217,8134217
Steve James,4181400.5,8362801
Jorma Taccone,8460995,8460995
Jeff Kanew,8508843,8508843
Mort Nathan,8586376,8586376
Brian Dannelly,8786715,8786715
Patrick Stettner,4427078.5,8854157
Benson Lee,8888355,8888355
Julian Schnabel,4476033,8952066
Russ Meyer,9000000,9000000
Duncan Tucker,9013113,9013113
Tina Gordon Chism,9123834,9123834
Tom Ford,9166863,9166863
Aaron Schneider,9176553,9176553
Kenneth Lonergan,4613385,9226770
John Waters,3112934,9338802
Josh Schwartz,9402410,9402410
François Girard,9473382,9473382
