Director,Avg,Gross
Jerry Jameson,4778834,9557668
Elia Kazan,9600000,9600000
Mamoru Hosoda,9628751,9628751
John Curran,4921857,9843714
Bob Saget,9975684,9975684
Benny Boom,10017041,10017041
Takao Okawara,10037390,10037390
Victor Nunez,5028086.5,10056173
Hark Tsui,10076136,10076136
Jonathan Kaplan,10114315,10114315
Mike Disa,10134754,10134754
Louis Morneau,10149779,10149779
Wallace Wolodarsky,10198766,10198766
Troy Duffy,10269307,10269307
Michael Martin,10305534,10305534
Catherine Owens,10353690,10353690
Mic Rodgers,10431220,10431220
Mark Piznarski,10494147,10494147
Damon Santostefano,10544143,10544143
Michael Patrick Jann,10561238,10561238
Bill Duke,10572742,10572742
Fred Dekker,10696210,10696210
Costa-Gavras,5415247.5,10830495
Niels Arden Oplev,10880926,10880926
William Arntz,10941801,10941801
Jon Kasdan,11043445,11043445
Daisy von Scherler Mayer,5530576,11061152
Hyung-rae Shim,5559985,11119970
Steve Gomer,11144518,11144518
Emilio Estevez,11204499,11204499
Uwe Boll,3739257.333,11217772
Hugh Johnson,11227940,11227940
Anand Tucker,3788462,11365386
Brian Klugman,11434867,11434867
Robert Butler,11466088,11466088
Roland Joffé,5734196,11468392
Fred Durst,11508423,11508423
Lance Rivera,11540112,11540112
Chia-Liang Liu,11546543,11546543
Chris Roberts,11576087,11576087
Matty Rich,5796499,11592998
Albert Brooks,11614236,11614236
Gary Halvorson,11634458,11634458
Michael Winterbottom,1940040.167,11640241
Dominique Othenin-Girard,11642254,11642254
Jim Hanon,11703287,11703287
Charles T. Kanganis,11784000,11784000
Rusty Cundieff,11797927,11797927
Newt Arnold,11806119,11806119
Daniel Taplitz,11827301,11827301
Prachya Pinkaew,11905519,11905519
Stewart Hendler,11956207,11956207
Jay Duplass,3008021.25,12032085
Christine Jeffs,12055108,12055108
Tamara Jenkins,6045322,12090644
Douglas McGrath,4033164.667,12099494
Jee-woon Kim,6077578,12155156
Steve Carver,12200000,12200000
Theodore Witcher,12514138,12514138
David Mamet,6272423.5,12544847
Bryan Barber,12549485,12549485
Robert Marcarelli,12610552,12610552
James Isaac,12610731,12610731
Sammo Kam-Bo Hung,12674183,12674183
Jerry Zaks,12782508,12782508
Benh Zeitlin,12784397,12784397
Douglas Aarniokoski,12801190,12801190
Pedro Almodóvar,12899702,12899702
Fred Walton,12947763,12947763
Michael Dinner,13019253,13019253
Drew Barrymore,13034417,13034417
Tony Bill,13082288,13082288
Damien Chazelle,13092000,13092000
François Ozon,6590965,13181930
Steve Rash,6596407,13192814
Fred Savage,13235267,13235267
Jon Gunn,4414159,13242477
Michael Wadleigh,13300000,13300000
Vadim Perelman,6654462,13308924
Mickey Liddell,13350177,13350177
Ulu Grosbard,13376506,13376506
Charles Shyer,13395939,13395939
John Boorman,13491653,13491653
Gregory Poirier,13558739,13558739
Jesse Vaughan,13571817,13571817
Mark Herman,6812790.5,13625581
Tuck Tucker,13684949,13684949
David Palmer,13746550,13746550
Miguel Sapochnik,13763130,13763130
Saul Dibb,13823741,13823741
Andrew Morahan,13829734,13829734
Brendan Malloy,13903262,13903262
Jessy Terrero,13922211,13922211
Lionel C. Martin,13960203,13960203
Richard Shepard,4655082.333,13965247
Mark Mylod,13987482,13987482
Michael Gornick,14000000,14000000
Uli Edel,7016129,14032258
Ringo Lam,14095303,14095303
Gary Sherman,14114488,14114488
Harmony Korine,14123773,14123773
Tom Green,14249005,14249005
James Mather,14291570,14291570
Wych Kaosayananda,14294842,14294842
Nick Hamm,14334645,14334645
Rob Hedden,14343976,14343976
Franco Zeffirelli,14348123,14348123
Joby Harold,14373825,14373825
Elaine May,14375181,14375181
Tommy Lee Wallace,14400000,14400000
Alejandro Monteverde,7264283,14528566
Jonathan Glazer,4850401,14551203
Clive Barker,14564027,14564027
John Hillcoat,4861440.667,14584322
David Robert Mitchell,14673301,14673301
Lenny Abrahamson,14677654,14677654
Bruce Hunt,14888028,14888028
Sergio Leone,4966666.667,14900000
Mary Harron,15047419,15047419
Alan Cohn,15062898,15062898
Steve Barron,15091542,15091542
Wayne Kramer,7549508.5,15099017
Neal Brennan,15102127,15102127
Joe Chappelle,15126948,15126948
Ed Gass-Donnelly,15152879,15152879
Melvin Van Peebles,15180000,15180000
Danny Pang,15279680,15279680
Rob Schmidt,15417771,15417771
Nick Gomez,15427192,15427192
Josef Rusnak,15500000,15500000
Paul Bolger,15519841,15519841
RZA,15608545,15608545
Trent Cooper,15655665,15655665
Sidney J. Furie,15681020,15681020
Paul Abascal,15712072,15712072
Demian Lichtenstein,15738632,15738632
Atom Egoyan,2626617,15759702
Andrew Erwin,7892777,15785554
Matt Bettinelli-Olpin,15818967,15818967
Britt Allcroft,15911333,15911333
Adam Marcus,15935068,15935068
Brian Koppelman,7996484,15992968
Richard Kelly,5348993,16046979
Karey Kirkpatrick,16088610,16088610
Rob McKittrick,16101109,16101109
Gregory Widen,16115878,16115878
James Bridges,16118077,16118077
Ariel Vromen,8103987,16207974
Michael Cristofer,16252765,16252765
Joshua Michael Stern,16284360,16284360
Willard Huyck,16295774,16295774
Peter Kosminsky,16346122,16346122
Mark Christopher,16574731,16574731
Jonas Elmer,16699684,16699684
Janusz Kaminski,16779636,16779636
Carol Reed,16800000,16800000
Michael O. Sajbel,8406022.5,16812045
Ben Younger,16938179,16938179
Peter Hastings,16988996,16988996
E. Elias Merhige,8495790.5,16991581
John 'Bud' Cardos,17000000,17000000
Don Mancini,17016190,17016190
Kevin Hooks,17100000,17100000
Mike Leigh,3446448.4,17232242
Ellory Elkayem,17266505,17266505
Cheryl Dunye,17321573,17321573
J.C. Chandor,5788705,17366115
Mark L. Lester,8687778.5,17375557
David Nutter,17411331,17411331
Carter Smith,17427926,17427926
Antony Hoffman,17473245,17473245
Vincenzo Natali,8744133,17488266
Michael J. Bassett,17529157,17529157
Patricia Rozema,17655201,17655201
Gonzalo López-Gallego,17683670,17683670
Jeff Schaffer,17718223,17718223
Stephen Chbosky,17738570,17738570
Katt Shea,17757087,17757087
Nanette Burstein,17797316,17797316
Stephen Chow,5933406.333,17800219
Daniel Sackheim,17951431,17951431
Frank Nissen,18081626,18081626
Michael Polish,4525680,18102720
Bradley Parker,18112929,18112929
Bart Freundlich,9116699.5,18233399
Leon Ichaso,18272447,18272447
Dustin Hoffman,18381787,18381787
Ricky Gervais,18439082,18439082
John Sayles,4628904,18515616
Yimou Zhang,2318076.25,18544610
Asger Leth,18600911,18600911
Don Kempf,18642318,18642318
Julian Jarrold,18663911,18663911
Richard Eyre,9400394.5,18800789
Doug Atchison,18811135,18811135
John Bonito,18843314,18843314
Andrew Dominik,9421776,18843552
Noah Baumbach,6333134.667,18999404
Allen Coulter,19057024,19057024
Stuart Beattie,19059018,19059018
Adrienne Shelly,19067631,19067631
Stephan Elliott,9557664,19115328
John Carl Buechler,19170001,19170001
George Jackson,19281235,19281235
Susan Stroman,19377727,19377727
Maurice Joyce,19421271,19421271
Gary Chapman,19447478,19447478
Tom McLoughlin,19472057,19472057
Kurt Wimmer,9845492,19690984
Allen Hughes,19692608,19692608
Edward Burns,6566801,19700403
Mikael Salomon,19819494,19819494
DJ Pooh,9959215.5,19918431
Jean-François Richet,19976073,19976073
Kris Isacsson,20035310,20035310
Alan Shapiro,20047715,20047715
Juan José Campanella,20167424,20167424
Jim Sonzero,20259297,20259297
Robert Ben Garant,20339754,20339754
Richard Glatzer,10173199.5,20346399
King Vidor,20400000,20400000
John Gray,20400913,20400913
Nick Hurran,20422207,20422207
Peter Atencio,20566327,20566327
Oliver Hirschbiegel,10286727,20573454
Robert Duvall,20733485,20733485
Joseph Sargent,20763013,20763013
Harold Cronk,20773070,20773070
Martin Weisz,20801344,20801344
Lisa Cholodenko,20803237,20803237
Todd Haynes,6966532,20899596
Annabel Jankel,20915465,20915465
Chris Carter,20981633,20981633
Don Michael Paul,10527922.5,21055845
Ernest R. Dickerson,21088568,21088568
Chris Robinson,21160089,21160089
Joseph Kahn,21176322,21176322
Danny Steinmann,21300000,21300000
Rand Ravich,10654581,21309162
Chris Gorak,21426805,21426805
John Ottman,21468807,21468807
Roger Christian,21471685,21471685
Brian Percival,21483154,21483154
George A. Romero,7162538.333,21487615
Nat Faxon,21501098,21501098
David E. Talbert,21564616,21564616
Justin Zackham,21784432,21784432
Michael Mayer,11013863,22027726
Gordon Chan,22108977,22108977
Jaume Balagueró,11093554.5,22187109
Jeremy Leven,22200000,22200000
Mike Bigelow,22264487,22264487
Mark Brown,11164131.5,22328263
Dean Israelite,22331028,22331028
Philip G. Atwell,22466994,22466994
Kasi Lemmons,7508596.667,22525790
Don Scardino,22525921,22525921
Martin McDonagh,11373445.5,22746891
Travis Cluff,22757819,22757819
Peter R. Hunt,22800000,22800000
Brandon Camp,22927390,22927390
Nigel Cole,11465291,22930582
Sergey Bodrov,7651924.667,22955774
Wally Pfister,23014504,23014504
Paul Hunter,23020488,23020488
Ice Cube,23031390,23031390
Alister Grierson,23070045,23070045
Glen Morgan,11543718.5,23087437
Kevin Allen,11704219,23408438
Terry George,23472900,23472900
Christian Alvart,11787269.5,23574539
Ron Maxwell,11820264.5,23640529
William Wyler,23650000,23650000
Rob Pritts,23978402,23978402
Jody Hill,23993605,23993605
Troy Nixey,24042490,24042490
Tomas Alfredson,24104113,24104113
John Herzfeld,24375436,24375436
Andy Cadiff,12189514,24379028
Tim Fywell,24381334,24381334
Joseph Gordon-Levitt,24475193,24475193
Erik White,24708699,24708699
Jesse Peretz,12425044.5,24850089
Michael Anderson,25000000,25000000
Billy Wilder,25000000,25000000
Anthony Bell,25077977,25077977
Gary McKendry,25093607,25093607
Robert Eggers,25138292,25138292
Pat O'Connor,25178165,25178165
Dan Cutforth,25240988,25240988
Alex Garland,25440971,25440971
Olatunde Osunsanmi,25464480,25464480
Richard Benjamin,8523554.667,25570664
John Carney,12803337,25606674
Damien Dante Wayans,25615792,25615792
David Gelb,25799043,25799043
Craig Mazin,12942415,25884830
Masayuki Ochiai,25926543,25926543
Scott Frank,25977365,25977365
Des McAnuff,26000610,26000610
Tom Gormican,26049082,26049082
Troy Miller,26096584,26096584
J.A. Bayona,13077951,26155902
Patrick Gilmore,26288320,26288320
Lone Scherfig,13170364.5,26340729
Joe Berlinger,26421314,26421314
Bronwen Hughes,26539321,26539321
Jason Zada,26583369,26583369
Ethan Maniquis,26589953,26589953
Stephen J. Anderson,26687172,26687172
Courtney Solomon,13396270,26792540
Jessica Bendinger,26870825,26870825
Eric Valette,26876529,26876529
Diane English,26896744,26896744
Rick Friedberg,26906039,26906039
Kirk Wong,27052167,27052167
Jeff Nichols,6768182.75,27072731
Brian Henson,27281507,27281507
Gary Hardwick,27457409,27457409
Mike Flanagan,27689474,27689474
Ciarán Foy,27736779,27736779
Gene Quintano,27979400,27979400
Vic Armstrong,13998282,27996564
Martha Coolidge,28165882,28165882
John Stainton,28399192,28399192
Bill Paxton,14217558.5,28435117
Greg Coolidge,28435406,28435406
John Lafia,28501605,28501605
Philip Kaufman,14280438,28560876
Juan Carlos Fresnadillo,28637507,28637507
Ed Harris,14401958.5,28803917
Joe Charbanic,28927720,28927720
Ed Decter,28972187,28972187
Mark Rydell,29200000,29200000
Thomas Bezucha,14620531,29241062
Bob Spiers,29247405,29247405
Sara Sugarman,29302097,29302097
Craig R. Baxley,14771657,29543314
Kinka Usher,29655590,29655590
John McNaughton,29753944,29753944
Joe Nussbaum,9959544.667,29878634
Michael Spierig,29975979,29975979
Jack Sholder,30000000,30000000
Jacques Perrin,15084292,30168584
Rick Rosenthal,30259652,30259652
Bob Dolman,30306281,30306281
John Fortenberry,30324946,30324946
Zach Braff,15185077.5,30370155
Derek Cianfrance,15542428.5,31084857
Christopher Erskin,31179516,31179516
David Moreau,31397498,31397498
Levan Gabriadze,31537320,31537320
Dexter Fletcher,15785632,31571264
Jim Field Smith,31584722,31584722
Craig Brewer,15799061.5,31598123
Mark Tonderai,31607598,31607598
Kirsten Sheridan,31655091,31655091
Shane Acker,31743332,31743332
Walter Salles,10595382.67,31786148
Davis Guggenheim,10623990,31871970
Adam Brooks,31973840,31973840
Alfred Hitchcock,32000000,32000000
Tim Blake Nelson,16017403,32034806
Patrick Read Johnson,16020539,32041078
Tony Goldwyn,16040010,32080020
Susanna White,16051833,32103666
Hironobu Sakaguchi,32131830,32131830
Hayao Miyazaki,8035078.75,32140315
Marco Schnabel,32178777,32178777
Dan Gilroy,32279955,32279955
Stanley Tong,32333860,32333860
Mike Figgis,16184070,32368140
Grant Heslov,32416109,32416109
Christopher Landon,32453345,32453345
Steve Bendelack,32553210,32553210
Joseph Zito,32600000,32600000
Bonnie Hunt,32662299,32662299
John Gatins,32701088,32701088
Rowdy Herrington,16372049.5,32744099
Marcus Raboy,32983713,32983713
Daniel Barnz,16581724.5,33163449
Dinesh D'Souza,33349949,33349949
Sheldon Lettich,16688152.5,33376305
John Patrick Shanley,33422556,33422556
Steven E. de Souza,33423521,33423521
Kent Alterman,33472850,33472850
Jonathan Hensleigh,33682273,33682273
Matt Williams,33771174,33771174
Phil Traill,33860010,33860010
Kelly Makin,33864342,33864342
Mark Romanek,17004588,34009176
Ari Sandel,34017854,34017854
Peter Sollett,11364755,34094265
Kevin Tancharoen,17156524,34313048
Patty Jenkins,34468224,34468224
Tommy O'Haver,17236968,34473936
George Armitage,17242965,34485930
Peter Landesman,34531832,34531832
James Gray,8644778.5,34579114
Florent-Emilio Siri,34636443,34636443
Liz Friedlander,34703228,34703228
Martin Lawrence,34746109,34746109
Robert Harmon,17441330,34882660
J Blakeson,34912982,34912982
Mark Helfrich,35000629,35000629
Todd Strauss-Schulson,35033759,35033759
Christian Duguay,17517536.5,35035073
Oliver Parker,11680929,35042787
Scott Speer,35057332,35057332
Justin Chadwick,17569852.5,35139705
Jake Schreier,17657851,35315702
Joseph Ruben,35324232,35324232
Gregory Nava,35422828,35422828
Dan Mazer,35537564,35537564
Andrew Bergman,17877202.5,35754405
Robert Lorenz,35754555,35754555
Henry Koster,36000000,36000000
Cecil B. DeMille,36000000,36000000
Diane Keaton,36037909,36037909
Barry Cook,36073232,36073232
Walter Hill,12033772.33,36101317
Todd Graff,18062755,36125510
Camille Delamarre,18156692,36313384
Don Siegel,36500000,36500000
Chuck Sheetz,36696761,36696761
Chris Nahon,36833473,36833473
David Raynr,12311973.67,36935921
Edward Norton,37036404,37036404
Neil Marshall,12361207,37083621
Nicolas Winding Refn,9317273.25,37269093
Christian E. Christiansen,37300107,37300107
Alan Poul,37481242,37481242
John Hoffman,37566230,37566230
Joan Chen,37752931,37752931
Kerry Conran,37760080,37760080
Joel Gallen,37882551,37882551
Sean Penn,19036192,38072384
James Foley,12697948.33,38093845
Paul Michael Glaser,38122105,38122105
Mike Nawrocki,19136615.5,38273231
Carl Rinsch,38297305,38297305
John Crowley,38317535,38317535
Phil Joanou,38432823,38432823
Steven Seagal,38590500,38590500
James Marsh,19422620.5,38845241
Rachel Talalay,19468313,38936626
Gurinder Chadha,19571399,39142798
Patrick Hughes,39292022,39292022
Peter Webber,19651154.5,39302309
John Eng,39399750,39399750
Steve Antin,39440655,39440655
Joe Camp,39552600,39552600
Harry Elfont,19795973.5,39591947
Xavier Gens,19854764,39709528
Michael Schultz,19939865,39879730
Cathy Malkasian,39880476,39880476
Leslie Small,19968440.5,39936881
Billy Bob Thornton,20001270.5,40002541
Chris Stokes,40066497,40066497
Pitof,40198710,40198710
Beeban Kidron,40203020,40203020
David Mirkin,40334024,40334024
Perry Andelin Blake,40363530,40363530
Nicole Holofcener,8080269,40401345
David Lynch,13605814.67,40817444
Ken Scott,20436915,40873830
Richard Fleischer,20450000,40900000
Daniel Stamm,40990055,40990055
Morgan Spurlock,13680406,41041218
Todd Field,20689126.5,41378253
Tim Robbins,20962485,41924970
Tim McCanlies,20986531,41973062
Drew Goddard,42043633,42043633
Karyn Kusama,21031390,42062780
Jorge Blanco,42194060,42194060
Danny DeVito,14094771.67,42284315
Michael Dougherty,42592530,42592530
James Gartner,42643187,42643187
Stuart Gillard,42660000,42660000
Jim Fall,42672630,42672630
Chris Kentis,21528056,43056112
Scott Waugh,43568507,43568507
Audrey Wells,43601508,43601508
Jerome Robbins,43650000,43650000
Shana Feste,14576182.67,43728548
Gary David Goldberg,43894863,43894863
Bernardo Bertolucci,43984230,43984230
Theodore Melfi,44134898,44134898
Fernando Meirelles,14734054.67,44202164
Danny Cannon,22134792.5,44269585
Michael Rymer,22155472.5,44310945
Eugenio Derbez,44456509,44456509
Christopher Guest,11141198,44564792
Michel Hazanavicius,44667095,44667095
Elizabeth Allen Rosenbaum,22378561,44757122
Jun Falkenstein,45542421,45542421
Lee Toland Krieger,22786431,45572862
Clare Kilner,22846909,45693818
Christopher Cain,22896599.5,45793199
Patrick Tatopoulos,45802315,45802315
Paul Weiland,46012734,46012734
Stanley Kramer,46300000,46300000
Sarah Smith,46440491,46440491
Griffin Dunne,23361862.5,46723725
Christian Ditter,46813366,46813366
Christophe Gans,46982632,46982632
Michael Hoffman,15812603.67,47437811
Mennan Yapo,47852604,47852604
Steve Trenbirth,47887943,47887943
Simon Curtis,23951221,47902442
Cedric Nicolas-Troyan,47952020,47952020
Jennifer Flackett,48006503,48006503
Tom Holland,24208079.5,48416159
Robin Budd,48423368,48423368
Aaron Seltzer,48546578,48546578
Nicholas Hytner,16329422,48988266
Dwight H. Little,24647196.5,49294393
Jane Campion,16438503.33,49315510
Rod Lurie,9930159.8,49650799
David S. Ward,49797148,49797148
Anthony Hemingway,49875589,49875589
Geoff Murphy,50024083,50024083
Rupert Wainwright,50041732,50041732
Jorge R. Gutiérrez,50150619,50150619
Kevin Donovan,50189179,50189179
Darren Grant,50382128,50382128
R.J. Cutler,50461335,50461335
Mira Nair,10102398.8,50511994
Tom McCarthy,25363778,50727556
Alexander Witt,50740078,50740078
Graham Annable,50807639,50807639
Sam Fell,50818750,50818750
Stiles White,50820940,50820940
Garth Jennings,51019112,51019112
Cory Edwards,51053787,51053787
Denzel Washington,25652144.5,51304289
John Wells,25694569,51389138
Gillian Armstrong,25755994.5,51511989
Ava DuVernay,26072015,52144030
Leigh Whannell,52200504,52200504
Alejandro Agresti,52320979,52320979
Sam Miller,26303995.5,52607991
Ted Demme,52937130,52937130
Anton Corbijn,17901682.67,53705048
Peter MacDonald,53715611,53715611
William Malone,27027052.5,54054105
Peter Hedges,27106817,54213634
Luis Valdez,54215416,54215416
Fede Alvarez,54239856,54239856
Sean McNamara,27132702,54265404
James Watkins,27164048.5,54328097
Nima Nourizadeh,54724272,54724272
Fred Wolf,27400373,54800746
Mark A.Z. Dippé,54967359,54967359
William Shatner,55210049,55210049
Kevin Munroe,27657975,55315950
Vincent Ward,55350897,55350897
Tommy Wirkola,27861889.5,55723779
Gary Shore,55942830,55942830
Chris Butler,55994557,55994557
Steve Box,56068547,56068547
Preston A. Whitmore II,28065801,56131602
Brett Leonard,28074500,56149000
Thea Sharrock,56154094,56154094
Geoffrey Sax,28259120.5,56518241
David F. Sandberg,56536016,56536016
David Hackl,56729973,56729973
Cal Brunker,57011847,57011847
John Dahl,14368052.25,57472209
Ericson Core,28772222,57544444
Joseph L. Mankiewicz,57750000,57750000
Matthew O'Callaghan,58336565,58336565
Jamie Blanks,29216386.5,58432773
Will Finn,29243671.5,58487343
Bruce McCulloch,19525348.33,58576045
David Cronenberg,11758590.4,58792952
Ash Brannon,58867694,58867694
John Francis Daley,58879132,58879132
Brad Anderson,11783745.6,58918728
Kevin Macdonald,19717492.67,59152478
Jodie Foster,19828357,59485071
Mark Pellington,29795598.5,59591197
Christopher Spencer,59696176,59696176
Jonathan Dayton,59889948,59889948
Mike Binder,19997673.67,59993021
Forest Whitaker,60033780,60033780
Michael McCullers,60269340,60269340
Steve McQueen,30334087,60668174
Stephen Kay,20447712,61343136
Tom Hanks,30687894,61375788
Andrew Fleming,15397312.25,61589249
Salim Akil,30846431.5,61692863
Tom Tykwer,12417028.8,62085144
Måns Mårlind,62321039,62321039
Terrence Malick,20800391.67,62401175
Babak Najafi,62401264,62401264
George Nolfi,62453315,62453315
Mary Lambert,31343338.5,62686677
Robert Altman,20977080.33,62931241
Colin Strause,31584245.5,63168491
Andrey Konchalovskiy,31799588,63599176
Jeff Wadlow,21214091,63642273
Steven Zaillian,31962179.5,63924359
Peter Lepeniotis,64238770,64238770
Andrew Douglas,64255243,64255243
Shekhar Kapur,21527877,64583631
Danny Leiner,32477269.5,64954539
Jason Moore,64998368,64998368
Hugh Hudson,32671597,65343194
Dennis Iliadis,32721635,65443270
Sanaa Hamri,32804053,65608106
Gregory Jacobs,66009973,66009973
