Director,Avg,Gross
Angela Robinson,33049398.5,66098797
Terry Zwigoff,33129197.5,66258395
Jimmy Hayward,33143569,66287138
Jessie Nelson,33277685,66555370
Sofia Coppola,16789091.5,67156366
Neil LaBute,22429132.67,67287398
Mark Rosman,33839467.5,67678935
John Schlesinger,34064786,68129572
Richard Loncraine,22725551.67,68176655
Sidney Lumet,17078655.5,68314622
Peter Howitt,17167359,68669436
Roman Polanski,17170880.75,68683523
Michael Tiddes,23010448,69031344
Scott Stewart,34652353,69304706
Chris Noonan,34787824.5,69575649
Colin Higgins,69700000,69700000
Rian Johnson,34993971,69987942
Mike McCoy,70011073,70011073
Kevin Bray,35671485,71342970
Nimród Antal,23803177,71409531
Sharon Maguire,71500556,71500556
Andrés Muschietti,71588220,71588220
Gil Junger,35799457,71598914
Ron Underwood,23902065,71706195
Simon Wincer,17934709.75,71738839
Dan Trachtenberg,71897215,71897215
Frederik Du Chau,35952314.5,71904629
Steve Beck,35973638,71947276
Michael Tollin,35985688,71971376
George Cukor,72000000,72000000
Eli Roth,24002936,72008808
Amy Heckerling,24032854,72098562
Jim Gillespie,72219395,72219395
Nelson McCormick,36440360,72880720
Kelly Asbury,73215310,73215310
Kevin Greutert,36670134,73340268
Victor Salva,24556334.33,73669003
Julie Taymor,18681693.25,74726773
Stefen Fangmeier,75030163,75030163
Chris Koch,37708562.5,75417125
John Stockwell,25173302,75519906
Chris Rock,25205343.67,75616031
David Carson,75668868,75668868
Hideo Nakata,75888270,75888270
Paul King,76137505,76137505
Jean-Marc Vallée,25388618,76165854
Stig Bergqvist,76501438,76501438
James Frawley,76657000,76657000
Luis Mandoki,38421768,76843536
Dennie Gordon,19286641,77146564
James Ivory,12859911,77159466
Luc Jacquet,77413017,77413017
Simon Wells,39032067,78064134
Alex Kendrick,26049454.33,78148363
Charles Stone III,39099232,78198464
Harald Zwart,39225460,78450920
Michael Pressman,78656813,78656813
Barbet Schroeder,26230720,78692160
John Badham,79568000,79568000
John Polson,39830795,79661590
Gina Prince-Bythewood,26606770.67,79820312
Howard Deutch,26737630.67,80212892
Roger Kumble,26742807.67,80228423
Henry Selick,40344787.5,80689575
Gil Kenan,40766351.5,81532703
Mathieu Kassovitz,41059883,82119766
Gabor Csupo,82234139,82234139
Richard Attenborough,27513932.33,82541797
Akiva Schaffer,27540615.67,82621847
Alan Parker,27542401.33,82627204
Richard Curtis,27551257.67,82653773
David Soren,83024900,83024900
Jim Abrahams,83400000,83400000
Niki Caro,27855546.67,83566640
Brian Gibson,41967834,83935668
Norman Ferguson,84300000,84300000
Tod Williams,84749884,84749884
Sylvain White,42442088,84884176
Mike Judge,21287223,85148892
David Wain,28419487.33,85258462
Trey Parker,28455048.67,85365146
Stephen Hillenburg,85416609,85416609
Ric Roman Waugh,42919096,85838192
Patricia Riggen,28823757.67,86471273
Ryan Murphy,43664454,87328908
Joel Edgerton,43771291,87542582
Michael Ritchie,43968571,87937142
Paul McGuigan,12567396.14,87971773
Craig Gillespie,22061759,88247036
Jean-Pierre Jeunet,17695693.4,88478467
Russell Mulcahy,29534642.33,88603927
Robert Iscove,29623015.67,88869047
Julie Anne Robinson,44669273,89338546
John Milius,29907537.33,89722612
Steven Quale,45064615,90129230
Rick Famuyiwa,22532852.25,90131409
Callie Khouri,45127693.5,90255387
Etan Cohen,90353764,90353764
Joe Pytka,90443603,90443603
Tamra Davis,30552104.67,91656314
John Luessenhop,46039488,92078976
Tom Vaughan,46065803,92131606
Brad Furman,30748254.67,92244764
Morten Tyldum,46159102,92318204
John Frankenheimer,30878118,92634354
Gregory Hoblit,30916118,92748354
Kimberly Peirce,23244733.25,92978933
Bille Woodruff,23393527.5,93574110
John Schultz,31492071.33,94476214
Edgar Wright,23645148.25,94580593
Jon Hurwitz,47405723,94811446
Patrick Lussier,31744983.33,95234950
Michael Patrick King,95328937,95328937
Gavin O'Connor,19305243.8,96526219
Steve Miner,19357239.8,96786199
Charles Herman-Wurmfeld,32424650,97273950
Lawrence Kasdan,19457037.8,97285189
David Kellogg,97360069,97360069
Rob Zombie,19484080,97420400
Joe Carnahan,32542914.33,97628743
Michael Lehmann,32599584,97798752
Peter Cattaneo,19638493.8,98192469
Ole Bornedal,49122319,98244638
Pete Travis,33023224,99069672
Alejandro Amenábar,24807691,99230764
Bo Welch,100446895,100446895
Igor Kovalyov,100491683,100491683
Reginald Hudlin,33541019,100623057
Joel Coen,25227835.25,100911341
Andrew Niccol,20191060.2,100955301
Alexandre Aja,25279378.25,101117513
Brenda Chapman,101217900,101217900
Ron Shelton,25338681.5,101354726
Irwin Winkler,25488293.25,101953173
Robert Stevenson,102300000,102300000
Jeannot Szwarc,102922376,102922376
Peter Ramsey,103400692,103400692
Jonathan Levine,34466990.67,103400972
Miguel Arteta,20831131.6,104155658
Bennett Miller,52176531,104353062
Terence Young,34822345,104467035
Carl Franklin,35219308,105657924
Norman Jewison,26447237.5,105788950
Noam Murro,106369117,106369117
Duncan Jones,35561858,106685574
Clay Kaytis,107225164,107225164
Evan Goldberg,53787688.5,107575377
Frank Miller,35877099,107631297
Oren Peli,107917283,107917283
Jon Avnet,36017707.67,108053123
Jean-Jacques Annaud,36081973.33,108245920
John A. Davis,54527053.5,109054107
Peter Billingsley,109176215,109176215
Jim Sheridan,27317148,109268592
John Cornell,109306210,109306210
David Koepp,22001923.8,110009619
Lawrence Guterman,55192898.5,110385797
Burr Steers,27718895.25,110875581
Steve Pink,37044660,111133980
Stuart Baird,55934939.5,111869879
William Brent Bell,37372505,112117515
Stephen Gaghan,37449981,112349943
Stanley Kubrick,56176525.5,112353051
Scott Cooper,37784272.33,113352817
John Erick Dowdle,28439563.5,113758254
Byron Howard,114053579,114053579
Denis Villeneuve,38231814,114695442
Michael Caton-Jones,28698915.75,114795663
Mark Neveldine,23086958.4,115434792
José Padilha,39074024.67,117222074
Phil Alden Robinson,118471320,118471320
Hoyt Yeatman,119420252,119420252
Cody Cameron,119793567,119793567
John R. Leonetti,60095621.5,120191243
Dave Green,60277788.5,120555577
Tony Bancroft,120618403,120618403
Penelope Spheeris,121697350,121697350
Richard LaGravenese,24549686.6,122748433
Iain Softley,30706329.25,122825317
Luis Llosa,61460285,122920570
Jay Chandrasekhar,30732667.25,122930669
Peter Sohn,123070338,123070338
James McTeigue,41535952.33,124607857
Jared Hess,41617368,124852104
Josh Boone,124868837,124868837
Michael Sucsy,125014030,125014030
Ryan Coogler,62905363.5,125810727
Ronny Yu,31546275.25,126185101
Steve Hickner,126597121,126597121
P.J. Hogan,126805112,126805112
Mel Gibson,42319717.33,126959152
Peter Farrelly,127175354,127175354
David McNally,63760630.5,127521261
Daniel Espinosa,42514886.67,127544660
Jay Russell,42599492,127798476
Jason Friedberg,32200757.75,128803031
Don Bluth,43047551.67,129142655
Stephen Daldry,25924134,129620670
Howard Zieff,64823621,129647242
Warren Beatty,65132280,130264560
Paul Thomas Anderson,21886070,131316420
Mark Steven Johnson,67027640,134055280
Breck Eisner,45033973.33,135101920
Stephen Norrington,68231832.5,136463665
Jon Lucas,45532793,136598379
Paul Haggis,34255408.25,137021633
David S. Goyer,45891239.67,137673719
Eric Leighton,137748063,137748063
Peter Lord,68922520.5,137845041
Charles Martin Smith,46309696.33,138929089
Glenn Ficarra,46709119.33,140127358
Daniel Myrick,140530114,140530114
Jonathan Lynn,35177212.5,140708850
Mike Gabriel,141600000,141600000
Bob Clark,47250427,141751281
Alessandro Carloni,143523463,143523463
Alan J. Pakula,71822610.5,143645221
Josh Gordon,72955999,145911998
David Dobkin,36600260.5,146401042
Barbra Streisand,48813342.33,146440027
Florian Henckel von Donnersmarck,48848990.33,146546971
Kathryn Bigelow,48863131,146589393
Michael Lembeck,73640067,147280134
Peter Hewitt,36848936,147395744
Ben Falcone,73776455,147552910
Spike Jonze,36970759,147883036
David Gordon Green,18500107.25,148000858
Tom McGrath,148337537,148337537
Takashi Shimizu,74659855,149319710
J.B. Rogers,75306764,150613528
Guy Hamilton,37825000,151300000
Gary Fleder,25251115.17,151506691
Terry Gilliam,21652967.29,151570771
Lewis Gilbert,50866666.67,152600000
Clark Johnson,76461288,152922576
George Tillman Jr.,38240794,152963176
Nicholas Meyer,76894498,153788996
Rob Bowman,38552786.75,154211147
David Twohy,38588475.75,154353903
Rupert Sanders,155111815,155111815
Michel Gondry,38942559.75,155770239
Ruben Fleischer,52880309.33,158640928
Jake Kasdan,39783454.5,159133818
John Hamburg,53074928.33,159224785
Herbert Ross,80000000,160000000
James Wong,40164921,160659684
Roger Spottiswoode,53634485.67,160903457
Richard Linklater,14664905.73,161313963
Paul Tibbitt,162495848,162495848
Jon Amiel,41167332,164669328
Jennifer Yuh Nelson,165230261,165230261
Mikael Håfström,41538679.75,166154719
Joe Roth,83654787.5,167309575
Sam Taylor-Johnson,83796625.5,167593251
Richard Lester,56238335,168715005
Mick Jackson,84709916,169419832
Kevin Rodney Sullivan,56863546.33,170590639
David Lean,42830500,171322000
Sylvester Stallone,86625371,173250742
Marc Lawrence,57816812.67,173450438
Timur Bekmambetov,57857445,173572335
Phyllida Lloyd,86831823,173663646
Peter Hyams,34837036,174185180
Peter Faiman,174635000,174635000
Greg Mottola,58286668.33,174860005
Boaz Yakin,58473535.67,175420607
Josh Trank,58933646,176800938
Scott Hicks,35583306.4,177916532
Andrzej Bartkowiak,35821900,179109500
Tom Dey,59744646,179233938
Pierre Morel,45041021.5,180164086
Kirk Jones,36288821.8,181444109
Dominic Sena,60561607.67,181684823
George Clooney,45423646.75,181694587
David Silverman,183132370,183132370
Wes Ball,92050596.5,184101193
Gary Trousdale,92077321,184154642
Wayne Wang,36964195.2,184820976
William Cottrell,184925485,184925485
Baltasar Kormákur,61769955,185309865
David Bowers,46425301,185701204
Albert Hughes,46479830.75,185919323
Michael Moore,37183996,185919980
Henry Joost,62256524.33,186769573
Robert Redford,37480452.8,187402264
Jesse Dylan,62696845,188090535
John Moore,47027413,188109652
Thomas Carter,62806443.67,188419331
Sam Weisman,47157207.25,188628829
Rich Moore,189412677,189412677
Harold Becker,37991927.8,189959639
Les Mayfield,38174620.8,190873104
Taylor Hackford,31855070.5,191130423
Luke Greenfield,47941854.75,191767419
Elizabeth Banks,96132575.5,192265151
Kevin Lima,97324218,194648436
Peter Chelsom,39355909.2,196779546
Brian Robbins,32805137.67,196830826
Ken Kwapis,49216905.75,196867623
Milos Forman,66060211.67,198180635
Will Gluck,66705160,200115480
Tate Taylor,100109763.5,200219527
Nathan Greno,200807262,200807262
Eric Brevig,100935564,201871128
Kenny Ortega,67305179.33,201915538
Tony Gilroy,67583511.33,202750534
Nick Cassavetes,51045757.25,204183029
Stephen Hopkins,34118334.5,204710007
Kevin Smith,20553808.6,205538086
Thor Freudenthal,68527744.67,205583234
Jonathan Frakes,51468038.5,205872154
George P. Cosmatos,69691679,209075037
John Whitesell,42166964.6,210834823
Mike Nichols,42178760.2,210893801
Bibo Bergeron,105782341.5,211564683
Lee Daniels,70568409.33,211705228
Roger Michell,71263290.67,213789872
James DeMonaco,71596003.33,214788010
Mimi Leder,71741432.67,215224298
Neil Jordan,27003349.63,216026797
John Pasquin,72025478,216076434
Randal Kleiser,108076580,216153160
James Bobin,72217146.33,216651439
Mark Osborne,108367086.5,216734173
Kirk De Micco,108635757,217271514
Stephen Frears,24252967.22,218276705
Frank Darabont,54632879.25,218531517
Luc Besson,54837368.25,219349473
Nora Ephron,73290400.67,219871202
James L. Brooks,73298138.33,219894415
Wes Anderson,31439603.29,220077223
Victor Fleming,110428945,220857890
Tarsem Singh,55498651,221994604
Don Hall,222487711,222487711
Hugh Wilson,55708283.75,222833135
Tobe Hooper,37971422.5,227828535
Keenen Ivory Wayans,57018530.5,228074122
Bruce Beresford,76045092.33,228135277
Ben Affleck,114096341.5,228192683
Mark Dindal,76080276.33,228240829
Roger Donaldson,32931217.29,230518521
Darren Lynn Bousman,57646484.75,230585939
Neil Burger,46142843.2,230714216
David R. Ellis,38635832.17,231814993
Angelina Jolie Pitt,58010068.5,232040274
Matthew Vaughn,58783243.5,235132974
Brad Silberling,58824292.25,235297169
John Madden,47272993.4,236364967
Stephen Herek,33770028,236390196
Mark Andrews,237282182,237282182
James Algar,79901459.33,239704378
Neill Blomkamp,80088540,240265620
Robert Stromberg,241407328,241407328
Steve Oedekerk,60362731.75,241450927
Brian Helgeland,48425654.2,242128271
Mel Brooks,81306494.33,243919483
Rupert Wyatt,81334364,244003092
Dean Parisot,61353939.5,245415758
Robert Wise,122757143,245514286
Gabriele Muccino,61465720,245862880
Malcolm D. Lee,35205881.86,246441173
Len Wiseman,82774542.67,248323628
Sean Anders,62514475.5,250057902
William Friedkin,62646597.5,250586390
Darren Aronofsky,41885826.83,251314961
Alexander Payne,50326077.2,251630386
Frank Marshall,63120914.25,252483657
Gary Winick,50633939.6,253169698
Curtis Hanson,50657908,253289540
Gavin Hood,63529136,254116544
Anthony Minghella,85192059.67,255576179
Steven Brill,64164066.5,256656266
Gus Van Sant,36762906.57,257340346
Kevin Costner,86710306.33,260130919
Larry Charles,52328960.6,261644803
George Roy Hill,130954450,261908900
Olivier Megaton,88590721.67,265772165
John Glen,53270582.4,266352912
Dan Scanlon,268488329,268488329
Penny Marshall,69135334,276541336
Joe Wright,34863775.5,278910204
Randall Wallace,71534831.75,286139327
Alejandro G. Iñárritu,47834310.5,287005863
Danny Boyle,31895218.11,287056963
Tom Hooper,96006786.67,288020360
Lee Tamahori,57895929.6,289479648
Joel Zwick,144775991.5,289551983
Steve Martino,145746160,291492320
Steve Carr,73773803.25,295095213
Alan Taylor,148046026.5,296092053
John G. Avildsen,99611749,298835247
Matt Reeves,100237505.7,300712517
Brad Peyton,100856563,302569689
Ben Stiller,60560021.8,302800109
Woody Allen,16228707.53,308345443
Richard Marquand,309125409,309125409
Jonathan Demme,61927891.4,309639457
David Zucker,62037132,310185660
Adrian Lyne,77758253,311033012
Andrew Davis,77950090.75,311800363
Jerry Zucker,103946321.3,311838964
Joe Dante,52007440.17,312044641
Scott Derrickson,62476106.4,312380532
Lasse Hallström,39146940,313175520
John Carpenter,24256441.92,315333745
Jonathan Mostow,79026956.5,316107826
D.J. Caruso,63396341.4,316981707
Genndy Tartakovsky,159002810,318005620
Alex Proyas,64183055.6,320915278
Martin Brest,80860131.25,323440525
Yarrow Cheney,323505540,323505540
Walt Becker,81144444,324577776
Spike Lee,21900028.47,328500427
John Landis,82202500,328810000
Paul Weitz,55768137.83,334608827
Kyle Balda,336029560,336029560
David Ayer,48361246.29,338528724
David Frankel,84656146,338624584
Donald Petrie,42597837.88,340782703
David Slade,113700023.7,341100071
James Gunn,113742527.7,341227583
Seth MacFarlane,114167288.3,342501865
Kevin Reynolds,69030827.8,345154139
Irvin Kershner,172829375.5,345658751
Frank Oz,44032714.75,352261718
Leonard Nimoy,117964697.3,353894092
Guillermo del Toro,71168710.2,355843551
Jeff Tremaine,89056631.25,356226525
Nicholas Stoller,71558718,357793590
Ron Clements,119948293.3,359844880
Jon M. Chu,72118004,360590020
Christopher McQuarrie,90279004,361116016
Tim Miller,363024263,363024263
Michael Mann,60622630,363735780
Andy Fickman,60905622,365433732
Seth Gordon,124039956,372119868
Michael Apted,62283244.33,373699466
Anne Fletcher,75526093,377630465
Peter Weir,95222465.5,380889862
Chuck Russell,77135179.6,385675898
Tim Hill,77469214.6,387346073
Stephen Sommers,96856318.25,387425273
Paul Verhoeven,65239433.33,391436600
Mark Waters,65721264.17,394327585
Ethan Coen,56819679.57,397737757
Jaume Collet-Serra,50000031,400000248
Chris Buck,400736600,400736600
Rob Letterman,100287966.8,401151867
Justin Lin,81324159,406620795
Robert Luketic,68662076.5,411972459
Chris Wedge,137367571.3,412102714
Harold Ramis,51530296.75,412242374
Shane Black,206614054.5,413228109
Paul W.S. Anderson,41343224.1,413432241
John Singleton,59102062,413714434
Brian Levant,69006493.67,414038962
Lee Unkrich,414984497,414984497
Rob Minkoff,83423053.4,417115267
Edward Zwick,52609260.5,420874084
Jason Reitman,70875635.17,425253811
Cameron Crowe,61600190,431201330
Joseph Kosinski,144375103,433125309
Betty Thomas,108477742.5,433910970
Baz Luhrmann,88580470.2,442902351
John Lee Hancock,91931980.4,459659902
Peyton Reed,116227128.5,464908514
Antoine Fuqua,58203779.25,465630234
Chris Miller,234970706,469941412
Robert Schwentke,78844291.33,473065748
Chris Weitz,94640075.6,473200378
Catherine Hardwicke,67682916.71,473780417
George Miller,79855941.83,479135651
McG,80048424.5,480290547
Joe Johnston,121756789.3,487027157
Judd Apatow,97464707.6,487323538
John Woo,82233506,493401036
Simon West,71011965.86,497083761
Marc Webb,165758656.7,497275970
Brian De Palma,50084026.7,500840267
Mike Mitchell,125237609.3,500950437
Rawson Marshall Thurber,126276498,505105992
Roger Allers,253543667.5,507087335
Marc Forster,72874695.86,510122871
Guy Ritchie,63926817.25,511414538
Tyler Perry,56839458,511555122
Frank Coraci,74109629.57,518767407
Doug Liman,74148718.14,519041027
Phillip Noyce,57776561.78,519989056
David O. Russell,74364250.14,520549751
Peter Berg,87173364.5,523040187
Renny Harlin,34931729.8,523975947
Adam McKay,87408281.83,524449691
Sydney Pollack,105243736.8,526218684
Ang Lee,65850588.5,526804708
Wes Craven,44089982.92,529079795
F. Gary Gray,66365476.13,530923809
Ivan Reitman,66857365,534858920
Dean DeBlois,180052210.3,540156631
Rob Reiner,49727030.27,546997333
Andy Tennant,91171529.67,547029178
Gary Ross,182845555.7,548536667
Mike Newell,78870397,552092779
James Mangold,69298843.5,554390748
Nancy Meyers,111719830,558599150
Francis Ford Coppola,62095597.44,558860377
Jan de Bont,113569517.8,567847589
Alfonso Cuarón,143088109.8,572352439
Jon Turteltaub,82476454.29,577335180
Paul Feig,116300359.8,581501799
Tim Story,98116871.67,588701230
Robert Rodriguez,45406442.38,590283751
John McTiernan,60615383.8,606153838
Rob Marshall,123286001.2,616430006
Pierre Coffin,309775640,619551280
Jonathan Liebesman,103429642.7,620577856
Barry Levinson,47977634.31,623709246
Quentin Tarantino,78017449.25,624139594
Bobby Farrelly,62790962.2,627909622
Wolfgang Petersen,104729952.7,628379716
Peter Segal,90817089.14,635719624
Richard Donner,70712991.89,636416927
Colin Trevorrow,328092531.5,656185063
Raja Gosnell,110527036.7,663162220
Carlos Saldanha,166764467.8,667057871
Louis Leterrier,95930635.86,671514451
Kenneth Branagh,84425216.88,675401735
Andrew Stanton,225901479.3,677704438
Oliver Stone,52291747.15,679792713
Paul Greengrass,98010408.57,686072860
Tim Johnson,171762591.3,687050365
Lana Wachowski,114539781.8,687238691
Adam Shankman,87133981.88,697071855
Bill Condon,117965839.2,707795035
Phil Lord,178172594.3,712690377
Anthony Russo,185720634,742882536
J.J. Abrams,186704452.3,746817809
Garry Marshall,94417048.25,755336386
Eric Darnell,152696378.8,763481894
Joel Schumacher,60861436,791198668
James Wan,113139457.7,791976204
Brad Bird,158763032.4,793815162
Martin Campbell,90284627.44,812561647
David Yates,210515341,842061364
Dennis Dugan,94664663.56,851981972
David Fincher,86390452.4,863904524
Todd Phillips,125908004.3,881356030
Tony Scott,73496139.42,881953673
Rob Cohen,80825554.27,889081097
Tom Shadyac,127191395.4,890339768
Martin Scorsese,51127062.67,920287128
Barry Sonnenfeld,132310602,926174214
Pete Docter,313113780.3,939341341
Roland Emmerich,119046932.8,952375462
John Lasseter,207183190.6,1035915953
Steven Soderbergh,65670602.25,1050729636
Brett Ratner,106199815.1,1061998151
Jay Roach,135813082.9,1086504663
M. Night Shyamalan,121621863.1,1094596768
Bryan Singer,141592451.8,1132739614
Sam Mendes,142232953.3,1137863626
Zack Snyder,143649106.5,1149192852
Andrew Adamson,229988557,1149942785
Shawn Levy,98130188.58,1177562263
Gore Verbinski,189942999.3,1329600995
Ridley Scott,78692452.24,1337771688
Francis Lawrence,271700394.2,1358501971
Ron Howard,104837830.8,1362891801
Clint Eastwood,72543215.79,1378321100
Jon Favreau,223197363.9,1562381547
Chris Columbus,147155238.5,1618707624
Robert Zemeckis,124562239.1,1619309108
Joss Whedon,432721657,1730886628
George Lucas,348283696,1741418480
Christopher Nolan,226653447,1813227576
James Cameron,278303701.4,1948125910
Sam Raimi,170795766.5,2049549198
Tim Burton,129454717.5,2071275480
Michael Bay,171634041.3,2231242537
Peter Jackson,216080773.3,2592969279
Steven Spielberg,164569324,4114233101
